		TYPE=GSM_GATE; NUMBER=89617167460
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=140; ТП=1021; Улица=ул.Авроры-15; Дом=15; №счетчика=06298414; Конц.=2001; DEXT=YES; TIMEDATE=040E110B10; SUM-2016.12.18-1404=00025133; SUM-2016.11.28-0033=00023105; SUM-2016.10.31-2356=00020501; SUM-2016.09.26-0645=00017249; SUM-2016.08.31-2352=00015058; SUM-2016.07.24-2055=00011843
		TYPE=GSM_GATE; NUMBER=89617061446
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=43; ТП=103; Улица=пр.Советский-45; Дом=45; №счетчика=13164550; Конц.=2003; DEXT=YES; TIMEDATE=02020A0011; SUM-2017.01.11-0202=00001798; SUM-2016.12.31-2349=00001688; SUM-2016.11.30-2356=00001364; SUM-2016.10.31-2350=00001047; SUM-2016.09.30-2353=00000749
				TYPE=PLC_I_METER; ADDR=298; ТП=103; Улица=пр.Советский-47; Дом=47; №счетчика=03372553; Конц.=2003; DEXT=YES; TIMEDATE=39010A0011; SUM-2017.01.11-0157=00002591; SUM-2016.12.31-2359=00002536; SUM-2016.11.30-2357=00002365; SUM-2016.10.31-2350=00002213; SUM-2016.09.30-2351=00002065
				TYPE=PLC_I_METER; ADDR=315; ТП=103; Улица=Кирова; Дом=26; №счетчика=03372628; Конц.=2003; DEXT=YES; TIMEDATE=36010A0011; SUM-2017.01.11-0154=00011963; SUM-2016.12.31-2349=00011831; SUM-2016.11.30-2349=00011371; SUM-2016.10.31-2358=00010934; SUM-2016.09.30-2357=00010528
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=1; ТП=103; Улица=ул. Ноградская; Дом=16; №счетчика=18845742; Конц.=2001; DEXT=YES; TIMEDATE=34010A0011; SUM-2017.01.11-0152=00009694; SUM-2016.12.31-2355=00009401; SUM-2016.11.30-2352=00008399; SUM-2016.10.31-2356=00007513; SUM-2016.09.30-2358=00006475
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=311; ТП=103; Улица=ул.Ноградская-16; Дом=16; №счетчика=03372815; Конц.=2002; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00003598; SUM-2016.12.31-2348=00003513; SUM-2016.11.30-2349=00003232; SUM-2016.10.31-2359=00002961; SUM-2016.09.30-2359=00002719
		TYPE=GSM_GATE; NUMBER=89617054804
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=9; ТП=1030; Улица=Авроры 14  Ввод 1 УК"Кедровская" (9); Дом=; №счетчика=01126020; Конц.=2003; DEXT=YES; TIMEDATE=2916090011; SUM-2017.01.10-2241=00007423; SUM-2016.12.31-2306=00017257; SUM-2016.11.30-2346=00016298; SUM-2016.10.31-2313=00015424; SUM-2016.09.30-2349=00014766
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=1; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00615724; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00011940; SUM-2016.12.31-2348=00011794; SUM-2016.11.30-2350=00011324; SUM-2016.10.31-2354=00010871; SUM-2016.09.30-2359=00010440
				TYPE=PLC_I_METER; ADDR=2; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00621955; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00004340; SUM-2016.12.31-2358=00004306; SUM-2016.11.30-2356=00004178; SUM-2016.10.31-2348=00004076; SUM-2016.09.30-2359=00003971
				TYPE=PLC_I_METER; ADDR=3; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00615722; Конц.=2001; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00011364; SUM-2016.12.31-2347=00011200; SUM-2016.11.30-2348=00010677; SUM-2016.10.31-2348=00010179; SUM-2016.09.30-2355=00009700
				TYPE=PLC_I_METER; ADDR=4; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00621923; Конц.=2001; DEXT=YES; TIMEDATE=38010A0011; SUM-2017.01.11-0156=00004927; SUM-2016.12.31-2351=00004816; SUM-2016.11.30-2346=00004472; SUM-2016.10.31-2347=00004152; SUM-2016.09.30-2355=00003832
				TYPE=PLC_I_METER; ADDR=5; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00621931; Конц.=2001; DEXT=YES; TIMEDATE=39010A0011; SUM-2017.01.11-0157=00013403; SUM-2016.12.31-2351=00013265; SUM-2016.11.30-2359=00012830; SUM-2016.10.31-2355=00012414; SUM-2016.09.30-2358=00012008
				TYPE=PLC_I_METER; ADDR=16; ТП=1030; Улица=пр.Шахтеров 109; Дом=109; №счетчика=01877112; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00003432; SUM-2016.12.31-2356=00003364; SUM-2016.11.30-2347=00003151; SUM-2016.10.31-2355=00002935; SUM-2016.09.30-2358=00002753
				TYPE=PLC_I_METER; ADDR=19; ТП=1030; Улица=пр.Шахтеров 109; Дом=109; №счетчика=01776474; Конц.=2001; DEXT=YES; TIMEDATE=38010A0011; SUM-2017.01.11-0156=00001791; SUM-2016.12.31-2348=00001791; SUM-2016.11.30-2353=00001791; SUM-2016.10.31-2358=00001791; SUM-2016.09.30-2351=00001791
				TYPE=PLC_I_METER; ADDR=22; ТП=1030; Улица=пр.Шахтеров 109; Дом=109; №счетчика=01876915; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00006612; SUM-2016.12.31-2350=00006592; SUM-2016.11.30-2351=00006516; SUM-2016.10.31-2359=00006445; SUM-2016.09.30-2352=00006373
				TYPE=PLC_I_METER; ADDR=23; ТП=1030; Улица=пр.Шахтеров 109; Дом=109; №счетчика=01184606; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00032208; SUM-2016.12.31-2357=00031295; SUM-2016.11.30-2356=00028395; SUM-2016.10.31-2348=00025662; SUM-2016.09.30-2351=00023007
				TYPE=PLC_I_METER; ADDR=416; ТП=1030; Улица=Шахтеров; Дом=109; №счетчика=04410238; Конц.=2001; DEXT=YES; TIMEDATE=08020A0011; SUM-2017.01.11-0208=00051737; SUM-2016.12.31-2351=00050113; SUM-2016.11.30-2357=00045304; SUM-2016.10.31-2356=00039854; SUM-2016.09.30-2347=00035837
				TYPE=PLC_I_METER; ADDR=6; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00621917; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00010080; SUM-2016.12.31-2347=00010052; SUM-2016.11.30-2358=00009952; SUM-2016.10.31-2358=00009866; SUM-2016.09.30-2359=00009782
				TYPE=PLC_I_METER; ADDR=7; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00691816; Конц.=2001; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00012412; SUM-2016.12.31-2357=00012274; SUM-2016.11.30-2348=00011823; SUM-2016.10.31-2349=00011399; SUM-2016.09.30-2351=00010991
				TYPE=PLC_I_METER; ADDR=8; ТП=1030; Улица=ул.Авроры,14; Дом=14; №счетчика=00621909; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00004856; SUM-2016.12.31-2351=00004804; SUM-2016.11.30-2348=00004621; SUM-2016.10.31-2358=00004469; SUM-2016.09.30-2355=00004349
				TYPE=PLC_I_METER; ADDR=10; ТП=1030; Улица=ул.Авроры 14; Дом=14; №счетчика=01041159; Конц.=2001; DEXT=YES; TIMEDATE=38010A0011; SUM-2017.01.11-0156=00013559; SUM-2016.12.31-2355=00013357; SUM-2016.11.30-2348=00012677; SUM-2016.10.31-2358=00012162; SUM-2016.09.30-2359=00011939
				TYPE=PLC_I_METER; ADDR=15; ТП=1030; Улица=пр.Шахтеров 109; Дом=109; №счетчика=01797061; Конц.=2001; DEXT=YES; TIMEDATE=37010A0011; SUM-2017.01.11-0155=00006532; SUM-2016.12.31-2348=00006440; SUM-2016.11.30-2350=00006150; SUM-2016.10.31-2358=00005875; SUM-2016.09.30-2355=00005628
		TYPE=GSM_MODEM; NUMBER=89617061773
			TYPE=PLC_I_CONCENTRATOR; BAUDRATE=9600; ADDR=2001
				TYPE=PLC_I_METER; ADDR=1; ТП=1031; Улица=Авроры; Дом=10 3п; №счетчика=05312245; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00007788; SUM-2016.12.31-2355=00007706; SUM-2016.11.30-2355=00007449; SUM-2016.10.31-2350=00007200; SUM-2016.09.30-2348=00006942
				TYPE=PLC_I_METER; ADDR=2; ТП=1031; Улица=Авроры; Дом=10 3п; №счетчика=05312248; Конц.=2001; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00009686; SUM-2016.12.31-2348=00009595; SUM-2016.11.30-2352=00009310; SUM-2016.10.31-2353=00009041; SUM-2016.09.30-2359=00008763
				TYPE=PLC_I_METER; ADDR=3; ТП=1031; Улица=Авроры; Дом=10 3п; №счетчика=05326509; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00012042; SUM-2016.12.31-2347=00011898; SUM-2016.11.30-2351=00011455; SUM-2016.10.31-2357=00010763; SUM-2016.09.30-2350=00010065
				TYPE=PLC_I_METER; ADDR=4; ТП=1031; Улица=Авроры; Дом=10 3п; №счетчика=05326455; Конц.=2001; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00006411; SUM-2016.12.31-2348=00006332; SUM-2016.11.30-2351=00006116; SUM-2016.10.31-2358=00005902; SUM-2016.09.30-2353=00005734
				TYPE=PLC_I_METER; ADDR=17; ТП=1031; Улица=Авроры; Дом=10 6п; №счетчика=03351652; Конц.=2001; DEXT=YES; TIMEDATE=03020A0011; SUM-2017.01.11-0203=00009106; SUM-2016.12.31-2357=00009065; SUM-2016.11.30-2355=00008937; SUM-2016.10.31-2348=00008810; SUM-2016.09.30-2346=00008685
				TYPE=PLC_I_METER; ADDR=990; ТП=1031; Улица=Авроры; Дом=10 6п; №счетчика=02577195; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00001219; SUM-2016.12.31-2353=00001171; SUM-2016.11.30-2350=00001016; SUM-2016.10.31-2346=00000867; SUM-2016.09.30-2348=00000719
				TYPE=PLC_I_METER; ADDR=23; ТП=1031; Улица=Авроры; Дом=10 6п; №счетчика=02540711; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00011197; SUM-2016.12.31-2347=00011145; SUM-2016.11.30-2351=00010945; SUM-2016.10.31-2349=00010743; SUM-2016.09.30-2352=00010551
				TYPE=PLC_I_METER; ADDR=19; ТП=1031; Улица=Авроры; Дом=10 6п; №счетчика=02566004; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00012448; SUM-2016.12.31-2349=00012279; SUM-2016.11.30-2348=00011711; SUM-2016.10.31-2359=00011150; SUM-2016.09.30-2352=00010549
				TYPE=PLC_I_METER; ADDR=18; ТП=1031; Улица=Авроры; Дом=10 8п; №счетчика=03352025; Конц.=2001; DEXT=YES; TIMEDATE=06020A0011; SUM-2017.01.11-0206=00003288; SUM-2016.12.31-2347=00003222; SUM-2016.11.30-2358=00003007; SUM-2016.10.31-2347=00002794; SUM-2016.09.30-2352=00002569
				TYPE=PLC_I_METER; ADDR=987; ТП=1031; Улица=Авроры; Дом=10 10п; №счетчика=06239453; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00005539; SUM-2016.12.31-2358=00005453; SUM-2016.11.30-2352=00005185; SUM-2016.10.31-2354=00004935; SUM-2016.09.30-2357=00004674
				TYPE=PLC_I_METER; ADDR=986; ТП=1031; Улица=Авроры; Дом=10 10п; №счетчика=06239470; Конц.=2001; DEXT=YES; TIMEDATE=05020A0011; SUM-2017.01.11-0205=00008813; SUM-2016.12.31-2347=00008764; SUM-2016.11.30-2357=00008608; SUM-2016.10.31-2358=00008459; SUM-2016.09.30-2355=00008310
				TYPE=PLC_I_METER; ADDR=985; ТП=1031; Улица=Авроры; Дом=10 10п; №счетчика=06275295; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00014920; SUM-2016.12.31-2349=00014708; SUM-2016.11.30-2351=00013987; SUM-2016.10.31-2358=00013294; SUM-2016.09.30-2351=00012564
				TYPE=PLC_I_METER; ADDR=984; ТП=1031; Улица=Авроры; Дом=10 10п; №счетчика=06244861; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00003278; SUM-2016.12.31-2346=00003141; SUM-2016.11.30-2353=00002752; SUM-2016.10.31-2352=00002281; SUM-2016.09.30-2359=00001736
				TYPE=PLC_I_METER; ADDR=50; ТП=1031; Улица=Авроры; Дом=10; №счетчика=15657818; Конц.=2001; DEXT=YES; TIMEDATE=01020A0011; SUM-2017.01.11-0201=00005121; SUM-2016.12.31-2353=00005110; SUM-2016.11.30-2354=00005069; SUM-2016.10.31-2353=00004995; SUM-2016.09.30-2357=00004888
			TYPE=PLC_I_CONCENTRATOR; BAUDRATE=9600; ADDR=2003
				TYPE=PLC_I_METER; ADDR=24; ТП=1031; Улица=Авроры; Дом=10 6п; №счетчика=02540184; Конц.=2003; DEXT=YES; TIMEDATE=05020A0011; SUM-2017.01.11-0205=00010337; SUM-2016.12.31-2347=00010177; SUM-2016.11.30-2355=00009768; SUM-2016.10.31-2351=00009095; SUM-2016.09.30-2346=00008383
				TYPE=PLC_I_METER; ADDR=989; ТП=1031; Улица=Авроры; Дом=10 8п; №счетчика=06242911; Конц.=2003; DEXT=YES; TIMEDATE=00020A0011; SUM-2017.01.11-0200=00002813; SUM-2016.12.31-2353=00002744; SUM-2016.11.30-2353=00002519; SUM-2016.10.31-2358=00002306; SUM-2016.09.30-2354=00002090
				TYPE=PLC_I_METER; ADDR=5; ТП=1031; Улица=Авроры; Дом=10 8п; №счетчика=02573103; Конц.=2003; DEXT=YES; TIMEDATE=3A010A0011; SUM-2017.01.11-0158=00007215; SUM-2016.12.31-2353=00007080; SUM-2016.11.30-2354=00006589; SUM-2016.10.31-2359=00005954; SUM-2016.09.30-2349=00005196
				TYPE=PLC_I_METER; ADDR=988; ТП=1031; Улица=Авроры; Дом=10 8п; №счетчика=02540401; Конц.=2003; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00003862; SUM-2016.12.31-2355=00003717; SUM-2016.11.30-2354=00003328; SUM-2016.10.31-2352=00002986; SUM-2016.09.30-2349=00002684
				TYPE=PLC_I_METER; ADDR=31; ТП=1031; Улица=Авроры; Дом=10 8п; №счетчика=02539920; Конц.=2003; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00011825; SUM-2016.12.31-2349=00011632; SUM-2016.11.30-2348=00010957; SUM-2016.10.31-2353=00010312; SUM-2016.09.30-2356=00009628
				TYPE=PLC_I_METER; ADDR=999; ТП=1031; Улица=Авроры; Дом=10а; №счетчика=01115378; Конц.=2003; DEXT=YES; TIMEDATE=3B010A0011; SUM-2017.01.11-0159=00010142; SUM-2016.12.31-2349=00010107; SUM-2016.11.30-2348=00009883; SUM-2016.10.31-2359=00009664; SUM-2016.09.30-2349=00009481
				TYPE=PLC_I_METER; ADDR=1000; ТП=1031; Улица=Авроры; Дом=10а; №счетчика=01115421; Конц.=2003; DEXT=YES; TIMEDATE=0A020A0011; SUM-2017.01.11-0210=00004950; SUM-2016.12.31-2350=00004901; SUM-2016.11.30-2352=00004610; SUM-2016.10.31-2358=00004342; SUM-2016.09.30-2359=00004134
		TYPE=GSM_GATE; NUMBER=89617163848
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=15; ТП=1033; Улица=Шахтеров,119; Дом=119; №счетчика=04450976; Конц.=2002; DEXT=YES; TIMEDATE=24020A0011; SUM-2017.01.11-0236=00015788; SUM-2016.12.31-2352=00015517; SUM-2016.11.30-2348=00014775; SUM-2016.10.31-2353=00014084; SUM-2016.09.30-2354=00013562
				TYPE=PLC_I_METER; ADDR=24; ТП=1033; Улица=Шахтеров,115; Дом=115; №счетчика=04453585; Конц.=2002; DEXT=YES; TIMEDATE=20020A0011; SUM-2017.01.11-0232=00007050; SUM-2016.12.31-2359=00007020; SUM-2016.11.30-2347=00006931; SUM-2016.10.31-2354=00006845; SUM-2016.09.30-2350=00006755
				TYPE=PLC_I_METER; ADDR=13; ТП=1033; Улица=Шахтеров,119; Дом=119; №счетчика=03386100; Конц.=2002; DEXT=YES; TIMEDATE=1B020A0011; SUM-2017.01.11-0227=00004502; SUM-2016.12.31-2354=00004396; SUM-2016.11.30-2359=00004112; SUM-2016.10.31-2348=00003825; SUM-2016.09.30-2352=00003559
				TYPE=PLC_I_METER; ADDR=22; ТП=1033; Улица=Шахтеров,115; Дом=115; №счетчика=04453593; Конц.=2002; DEXT=YES; TIMEDATE=18020A0011; SUM-2017.01.11-0224=00011388; SUM-2016.12.31-2351=00011295; SUM-2016.11.30-2347=00011030; SUM-2016.10.31-2350=00010766; SUM-2016.09.30-2348=00010481
				TYPE=PLC_I_METER; ADDR=20; ТП=1033; Улица=Шахтеров,115; Дом=115; №счетчика=02540690; Конц.=2002; DEXT=YES; TIMEDATE=22020A0011; SUM-2017.01.11-0234=00016631; SUM-2016.12.31-2357=00016504; SUM-2016.11.30-2354=00016151; SUM-2016.10.31-2355=00015729; SUM-2016.09.30-2354=00015096
				TYPE=PLC_I_METER; ADDR=905; ТП=1033; Улица=пр. Шахтеров; Дом=119; №счетчика=05378517; Конц.=2002; DEXT=YES; TIMEDATE=1B020A0011; SUM-2017.01.11-0227=00004287; SUM-2016.12.31-2350=00004280; SUM-2016.11.30-2346=00004218; SUM-2016.10.31-2346=00004158; SUM-2016.09.30-2359=00004103
				TYPE=PLC_I_METER; ADDR=904; ТП=1033; Улица=пр. Шахтеров; Дом=119; №счетчика=05378499; Конц.=2002; DEXT=YES; TIMEDATE=21020A0011; SUM-2017.01.11-0233=00003855; SUM-2016.12.31-2351=00003841; SUM-2016.11.30-2359=00003721; SUM-2016.10.31-2346=00003596; SUM-2016.09.30-2355=00003542
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=1; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=04405259; Конц.=2001; DEXT=YES; TIMEDATE=13020A0011; SUM-2017.01.11-0219=00016149; SUM-2016.12.31-2347=00016019; SUM-2016.11.30-2359=00015519; SUM-2016.10.31-2356=00015085; SUM-2016.09.30-2351=00014636
				TYPE=PLC_I_METER; ADDR=2; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=03375749; Конц.=2001; DEXT=YES; TIMEDATE=0D020A0011; SUM-2017.01.11-0213=00006696; SUM-2016.12.31-2354=00006593; SUM-2016.11.30-2352=00006318; SUM-2016.10.31-2352=00006054; SUM-2016.09.30-2351=00005783
				TYPE=PLC_I_METER; ADDR=3; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=04404972; Конц.=2001; DEXT=YES; TIMEDATE=14020A0011; SUM-2017.01.11-0220=00019237; SUM-2016.12.31-2349=00018603; SUM-2016.11.30-2356=00016370; SUM-2016.10.31-2349=00014751; SUM-2016.09.30-2351=00013558
				TYPE=PLC_I_METER; ADDR=4; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=04405285; Конц.=2001; DEXT=YES; TIMEDATE=30010A0011; SUM-2017.01.11-0148=00006426; SUM-2016.12.31-2356=00006340; SUM-2016.11.30-2317=00006058; SUM-2016.10.31-2237=00005794; SUM-2016.09.30-2223=00005510
				TYPE=PLC_I_METER; ADDR=6; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=03375745; Конц.=2001; DEXT=YES; TIMEDATE=07020A0011; SUM-2017.01.11-0207=00012975; SUM-2016.12.31-2349=00012871; SUM-2016.11.30-2359=00012578; SUM-2016.10.31-2353=00012303; SUM-2016.09.30-2348=00012037
				TYPE=PLC_I_METER; ADDR=7; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=04405256; Конц.=2001; DEXT=YES; TIMEDATE=2E000A0011; SUM-2017.01.11-0046=00010306; SUM-2016.12.31-2349=00010214; SUM-2016.11.30-2244=00009905; SUM-2016.10.31-2319=00009603; SUM-2016.09.30-2320=00009279
				TYPE=PLC_I_METER; ADDR=8; ТП=1033; Улица=Шахтеров,117; Дом=117; №счетчика=03385671; Конц.=2001; DEXT=YES; TIMEDATE=08020A0011; SUM-2017.01.11-0208=00003448; SUM-2016.12.31-2350=00003435; SUM-2016.11.30-2348=00003396; SUM-2016.10.31-2331=00003355; SUM-2016.09.30-2357=00003311
				TYPE=PLC_I_METER; ADDR=10; ТП=1033; Улица=Шахтеров,119; Дом=119; №счетчика=03379571; Конц.=2001; DEXT=YES; TIMEDATE=12020A0011; SUM-2017.01.11-0218=00009970; SUM-2016.12.31-2342=00009912; SUM-2016.11.30-2241=00009748; SUM-2016.10.31-2326=00009605; SUM-2016.09.30-2346=00009478
				TYPE=PLC_I_METER; ADDR=11; ТП=1033; Улица=Шахтеров,119; Дом=119; №счетчика=03385986; Конц.=2001; DEXT=YES; TIMEDATE=0C020A0011; SUM-2017.01.11-0212=00009216; SUM-2016.12.31-2340=00009112; SUM-2016.11.30-2252=00008833; SUM-2016.10.31-2319=00008579; SUM-2016.09.30-2350=00008328
				TYPE=PLC_I_METER; ADDR=14; ТП=1033; Улица=Шахтеров,119; Дом=119; №счетчика=04453748; Конц.=2001; DEXT=YES; TIMEDATE=0C020A0011; SUM-2017.01.11-0212=00009956; SUM-2016.12.31-2353=00009911; SUM-2016.11.30-2242=00009775; SUM-2016.10.31-2317=00009647; SUM-2016.09.30-2318=00009516
				TYPE=PLC_I_METER; ADDR=23; ТП=1033; Улица=Шахтеров,115; Дом=115; №счетчика=04453774; Конц.=2001; DEXT=YES; TIMEDATE=29010A0011; SUM-2017.01.11-0141=00004096; SUM-2016.12.31-2322=00004002; SUM-2016.11.30-2245=00003678; SUM-2016.10.31-2310=00003375; SUM-2016.09.30-2309=00003081
				TYPE=PLC_I_METER; ADDR=21; ТП=1033; Улица=Шахтеров,115; Дом=115; №счетчика=02540719; Конц.=2001; DEXT=YES; TIMEDATE=0D020A0011; SUM-2017.01.11-0213=00007163; SUM-2016.12.31-2340=00007076; SUM-2016.11.30-2055=00006765; SUM-2016.10.31-2320=00006478; SUM-2016.09.30-2346=00006246
		TYPE=GSM_GATE; NUMBER=89617168007
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
				TYPE=PLC_I_METER; ADDR=925; ТП=1034; Улица=ул.Нартова-1б; Дом=1б; №счетчика=06232390; Конц.=2003; DEXT=YES; TIMEDATE=03020A0011; SUM-2017.01.11-0203=00011887; SUM-2016.12.31-2357=00011698; SUM-2016.11.30-2336=00011119; SUM-2016.10.31-2347=00010565; SUM-2016.09.30-2355=00010032
				TYPE=PLC_I_METER; ADDR=927; ТП=1034; Улица=ул.Нартова-1а; Дом=1а; №счетчика=06232429; Конц.=2003; DEXT=YES; TIMEDATE=09020A0011; SUM-2017.01.11-0209=00008924; SUM-2016.12.31-2357=00008759; SUM-2016.11.30-2348=00008242; SUM-2016.10.31-2346=00007759; SUM-2016.09.30-2349=00007289
		TYPE=GSM_GATE; NUMBER=89617166869
			TYPE=PLC_I_CONCENTRATOR; ADDR=2001
				TYPE=PLC_I_METER; ADDR=925; ТП=1036; Улица=Нахимова; Дом=242; №счетчика=06298596; Конц.=2001; DEXT=YES
			TYPE=PLC_I_CONCENTRATOR; ADDR=2002
				TYPE=PLC_I_METER; ADDR=822; ТП=1036; Улица=Нахимова; Дом=; №счетчика=07952440; Конц.=2002; DEXT=YES
		TYPE=GSM_GATE; NUMBER=89617166904
			TYPE=PLC_I_CONCENTRATOR; ADDR=2003
